### fwd:num_stages=2;bwd:num_warps=2
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789285669.8588645, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.586995363235474}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789285679.6388547, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.591293811798096}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789285689.4212058, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.565428733825684}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789285699.1687853, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.596169233322144}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789285708.935623, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.562303304672241}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789285718.6641474, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.574310302734375}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789285728.4157255, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.57237458229065}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789285738.1705518, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.563921213150024}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789285747.9072511, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.612252712249756}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789285757.7211883, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.567726373672485}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789285767.4463158, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.562352180480957}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789285777.170724, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.567468881607056}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789285786.9105954, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.56508731842041}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789285796.659119, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.589173793792725}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789285806.4673805, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.638092756271362}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789285816.3231447, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.597073554992676}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789285826.1247094, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.575866222381592}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789285835.8780951, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.577202320098877}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789285845.6400123, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.625968217849731}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789285855.4981873, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.628076553344727}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789285865.331907, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.592843294143677}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789285875.0890543, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.564406871795654}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789285884.8291442, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.578686714172363}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789285894.5833135, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.58170199394226}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789285904.3837714, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.592799425125122}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789285914.1851401, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.616239547729492}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789285924.0049171, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.574563026428223}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789285933.7738907, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.612470626831055}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789285943.5865345, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71019734029068}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.625155687332153}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789285953.4207451, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020543775994}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.615419387817383}
{"shape": "llama31-8b", "tune": "fwd:num_stages=2;bwd:num_warps=2", "dtype": "bf16", "causal": true, "ok": true, "wall_start": 1789285963.2567306, "dmesg_faults_before": 0, "turbo_path": "/home/lihuzhan/code/2026_0903__turbo/Primus-Turbo/primus_turbo/__init__.py", "arch": "gfx1250", "is_gfx1250": true, "configs": {"fwd": [{"PRE_LOAD_V": false, "num_warps": 4, "num_stages": 2}], "bwd": [{"num_warps": 2, "num_stages": 1}]}, "batch": 4, "seqlen": 8192, "hq": 32, "hkv": 8, "head_dim": 128, "sqnr_db": {"out": 53.66972664861177, "dq": 52.24076128232463, "dk": 52.30926834784377, "dv": 52.71020357455464}, "correct": true, "determinism": {"reps": 2, "bitwise_mismatch_reps": {"out": 0, "dq": 0, "dk": 0, "dv": 0}, "nonfinite_reps": 0, "deterministic": true}, "wall_s": 8.614376306533813}
